2022-12-13 08:31:45.968  INFO 38630 --- [restartedMain] com.project.MycapstoneApplication        : Starting MycapstoneApplication using Java 11.0.17 on MacBook-Air.lan with PID 38630 (/Users/therealdee_k/IdeaProjects/mycapstone/target/classes started by therealdee_k in /Users/therealdee_k/IdeaProjects/mycapstone)
2022-12-13 08:31:45.972  INFO 38630 --- [restartedMain] com.project.MycapstoneApplication        : No active profile set, falling back to 1 default profile: "default"
2022-12-13 08:31:46.011  INFO 38630 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-13 08:31:46.011  INFO 38630 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-13 08:31:46.453  INFO 38630 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-13 08:31:46.485  INFO 38630 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28 ms. Found 5 JPA repository interfaces.
2022-12-13 08:31:46.912  INFO 38630 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-12-13 08:31:46.918  INFO 38630 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-12-13 08:31:46.918  INFO 38630 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2022-12-13 08:31:47.045  INFO 38630 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-12-13 08:31:47.053  INFO 38630 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-12-13 08:31:47.053  INFO 38630 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1041 ms
2022-12-13 08:31:47.170  INFO 38630 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-13 08:31:47.206  INFO 38630 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2022-12-13 08:31:47.308  INFO 38630 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-13 08:31:47.361  INFO 38630 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-12-13 08:31:47.619  INFO 38630 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-12-13 08:31:47.629  INFO 38630 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2022-12-13 08:31:48.057  INFO 38630 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-13 08:31:48.063  INFO 38630 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-13 08:31:48.088  WARN 38630 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-13 08:31:48.504  INFO 38630 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6e164aa2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@53f6edaf, org.springframework.security.web.context.SecurityContextPersistenceFilter@3f5740ff, org.springframework.security.web.header.HeaderWriterFilter@531797ed, org.springframework.security.web.authentication.logout.LogoutFilter@6843d889, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6b0ef817, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2707a01b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@205b77d1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@65866931, org.springframework.security.web.session.SessionManagementFilter@25b5a48d, org.springframework.security.web.access.ExceptionTranslationFilter@75f3ad89, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@657ae5f1]
2022-12-13 08:31:48.613  INFO 38630 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-12-13 08:31:48.734  INFO 38630 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-12-13 08:31:48.765  INFO 38630 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-12-13 08:31:48.772  INFO 38630 --- [restartedMain] com.project.MycapstoneApplication        : Started MycapstoneApplication in 3.046 seconds (JVM running for 3.416)
2022-12-13 08:31:57.772  INFO 38630 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-13 08:31:57.773  INFO 38630 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-12-13 08:31:57.777  INFO 38630 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2022-12-13 08:32:03.072  WARN 38630 --- [http-nio-8080-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1054, SQLState: 42S22
2022-12-13 08:32:03.072 ERROR 38630 --- [http-nio-8080-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : Unknown column 'u' in 'field list'
2022-12-13 08:32:03.086 ERROR 38630 --- [http-nio-8080-exec-3] w.a.UsernamePasswordAuthenticationFilter : An internal error occurred while trying to authenticate the user.

org.springframework.security.authentication.InternalAuthenticationServiceException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:108) ~[spring-security-core-5.7.5.jar:5.7.5]
2022-12-13 20:37:01.410  INFO 53775 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-13 20:37:01.452  INFO 53775 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 35 ms. Found 5 JPA repository interfaces.
2022-12-13 20:37:01.904  INFO 53775 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-12-13 20:37:01.912  INFO 53775 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-12-13 20:37:01.912  INFO 53775 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2022-12-13 20:37:02.052  INFO 53775 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-12-13 20:37:02.059  INFO 53775 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-12-13 20:37:02.059  INFO 53775 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1113 ms
2022-12-13 20:37:02.183  INFO 53775 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-13 20:37:02.216  INFO 53775 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2022-12-13 20:37:02.314  INFO 53775 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-13 20:37:02.372  INFO 53775 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-12-13 20:37:02.581  INFO 53775 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-12-13 20:37:02.591  INFO 53775 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2022-12-13 20:37:03.057  INFO 53775 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-13 20:37:03.062  INFO 53775 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-13 20:37:03.097  WARN 53775 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-13 20:37:03.603  INFO 53775 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7bcdceb8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@d191bd4, org.springframework.security.web.context.SecurityContextPersistenceFilter@49466357, org.springframework.security.web.header.HeaderWriterFilter@346bc42e, org.springframework.security.web.authentication.logout.LogoutFilter@79e3883c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3a028795, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@65801c82, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6612d2c7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4c8a3d86, org.springframework.security.web.session.SessionManagementFilter@64d16141, org.springframework.security.web.access.ExceptionTranslationFilter@1095963d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6b305045]
2022-12-13 20:37:03.713  INFO 53775 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-12-13 20:37:03.844  INFO 53775 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-12-13 20:37:03.874  INFO 53775 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-12-13 20:37:03.881  INFO 53775 --- [restartedMain] com.project.MycapstoneApplication        : Started MycapstoneApplication in 3.324 seconds (JVM running for 3.744)
2022-12-13 20:37:16.261  INFO 53775 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-13 20:37:16.266  INFO 53775 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-12-13 20:37:16.270  INFO 53775 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2022-12-13 20:37:21.347  INFO 53775 --- [http-nio-8080-exec-3] com.project.controller.CartController    : Index controller products request method
2022-12-13 20:37:22.891  INFO 53775 --- [http-nio-8080-exec-1] c.project.controller.ProductsController  : Index controller products request method
2022-12-13 20:37:24.040  INFO 53775 --- [http-nio-8080-exec-10] com.project.controller.AboutController   : Index controller products request method
2022-12-13 20:40:14.434  INFO 53775 --- [http-nio-8080-exec-9] c.project.controller.ProductsController  : Index controller products request method
2022-12-13 20:40:15.339  INFO 53775 --- [http-nio-8080-exec-6] com.project.controller.AboutController   : Index controller products request method
2022-12-13 20:40:38.057  INFO 53775 --- [http-nio-8080-exec-2] com.project.controller.AboutController   : Index controller products request method
2022-12-13 20:40:46.334  INFO 53775 --- [http-nio-8080-exec-4] com.project.controller.AboutController   : Index controller products request method
2022-12-13 20:40:59.043  INFO 53775 --- [http-nio-8080-exec-1] com.project.controller.AboutController   : Index controller products request method
2022-12-13 20:41:47.375  INFO 53775 --- [http-nio-8080-exec-8] com.project.controller.AboutController   : Index controller products request method
2022-12-13 20:42:33.382  INFO 53775 --- [http-nio-8080-exec-10] com.project.controller.AboutController   : Index controller products request method
2022-12-13 20:43:18.794  INFO 53775 --- [http-nio-8080-exec-8] com.project.controller.AboutController   : Index controller products request method
2022-12-13 20:45:37.291  INFO 53775 --- [http-nio-8080-exec-3] com.project.controller.AboutController   : Index controller products request method
2022-12-13 20:47:21.125  INFO 53775 --- [http-nio-8080-exec-9] com.project.controller.AboutController   : Index controller products request method
2022-12-13 20:47:31.915  INFO 53775 --- [http-nio-8080-exec-7] com.project.controller.AboutController   : Index controller products request method
2022-12-13 20:47:43.163  INFO 53775 --- [http-nio-8080-exec-9] com.project.controller.AboutController   : Index controller products request method
2022-12-13 20:49:27.603  INFO 53775 --- [http-nio-8080-exec-5] com.project.controller.AboutController   : Index controller products request method
2022-12-13 20:50:05.664  INFO 53775 --- [http-nio-8080-exec-10] com.project.controller.AboutController   : Index controller products request method
2022-12-13 20:50:25.962  INFO 53775 --- [http-nio-8080-exec-5] com.project.controller.AboutController   : Index controller products request method
2022-12-13 20:50:41.134  INFO 53775 --- [http-nio-8080-exec-10] com.project.controller.AboutController   : Index controller products request method
2022-12-13 20:51:30.156  INFO 53775 --- [http-nio-8080-exec-4] com.project.controller.AboutController   : Index controller products request method
2022-12-13 20:51:37.497  INFO 53775 --- [http-nio-8080-exec-2] com.project.controller.AboutController   : Index controller products request method
2022-12-13 20:51:57.764  INFO 53775 --- [http-nio-8080-exec-4] com.project.controller.AboutController   : Index controller products request method
2022-12-13 20:52:45.508  INFO 53775 --- [http-nio-8080-exec-2] com.project.controller.AboutController   : Index controller products request method
2022-12-13 20:52:50.810  INFO 53775 --- [http-nio-8080-exec-4] com.project.controller.AboutController   : Index controller products request method
2022-12-13 20:52:56.932  INFO 53775 --- [http-nio-8080-exec-2] com.project.controller.AboutController   : Index controller products request method
2022-12-13 20:53:23.581  INFO 53775 --- [http-nio-8080-exec-2] com.project.controller.AboutController   : Index controller products request method
2022-12-13 20:53:25.971  INFO 53775 --- [http-nio-8080-exec-5] c.project.controller.ProductsController  : Index controller products request method
2022-12-13 20:53:27.075  INFO 53775 --- [http-nio-8080-exec-3] com.project.controller.CartController    : Index controller products request method
2022-12-13 20:53:34.755  INFO 53775 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-13 20:53:34.769  INFO 53775 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-12-13 20:53:34.801  INFO 53775 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-12-13 21:40:39.205  INFO 55113 --- [restartedMain] com.project.MycapstoneApplication        : Starting MycapstoneApplication using Java 11.0.17 on MacBook-Air.lan with PID 55113 (/Users/therealdee_k/IdeaProjects/mycapstone/target/classes started by therealdee_k in /Users/therealdee_k/IdeaProjects/mycapstone)
2022-12-13 21:40:39.206  INFO 55113 --- [restartedMain] com.project.MycapstoneApplication        : No active profile set, falling back to 1 default profile: "default"
2022-12-13 21:40:39.236  INFO 55113 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-13 21:40:39.239  INFO 55113 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-13 21:40:39.660  INFO 55113 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-13 21:40:39.698  INFO 55113 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 31 ms. Found 5 JPA repository interfaces.
2022-12-13 21:40:40.253  INFO 55113 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-12-13 21:40:40.267  INFO 55113 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-12-13 21:40:40.267  INFO 55113 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2022-12-13 21:40:40.450  INFO 55113 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-12-13 21:40:40.462  INFO 55113 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-12-13 21:40:40.463  INFO 55113 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1223 ms
2022-12-13 21:40:40.595  INFO 55113 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-13 21:40:40.630  INFO 55113 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2022-12-13 21:40:40.747  INFO 55113 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-13 21:40:40.803  INFO 55113 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-12-13 21:40:41.060  INFO 55113 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-12-13 21:40:41.079  INFO 55113 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2022-12-13 21:40:41.608  INFO 55113 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-13 21:40:41.612  INFO 55113 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-13 21:40:41.651  WARN 55113 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-13 21:40:42.099  INFO 55113 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@190dff9b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@a590873, org.springframework.security.web.context.SecurityContextPersistenceFilter@72ae4368, org.springframework.security.web.header.HeaderWriterFilter@7b8ba194, org.springframework.security.web.authentication.logout.LogoutFilter@398eefb3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7a23fa91, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5baef86b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@72110cf6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7e19c5a3, org.springframework.security.web.session.SessionManagementFilter@31a4caf0, org.springframework.security.web.access.ExceptionTranslationFilter@5b3cbb84, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4e7e355f]
2022-12-13 21:40:42.207  INFO 55113 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-12-13 21:40:42.327  INFO 55113 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-12-13 21:40:42.360  INFO 55113 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-12-13 21:40:42.368  INFO 55113 --- [restartedMain] com.project.MycapstoneApplication        : Started MycapstoneApplication in 3.481 seconds (JVM running for 3.973)
2022-12-13 21:41:13.523  INFO 55113 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-13 21:41:13.524  INFO 55113 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-12-13 21:41:13.527  INFO 55113 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2022-12-13 21:41:19.170  INFO 55113 --- [http-nio-8080-exec-4] c.project.controller.ProductsController  : Index controller products request method
2022-12-13 21:41:26.886  INFO 55113 --- [http-nio-8080-exec-8] com.project.controller.AboutController   : Index controller products request method
2022-12-13 21:41:29.347  INFO 55113 --- [http-nio-8080-exec-3] c.project.controller.ProductsController  : Index controller products request method
2022-12-13 21:41:32.231  INFO 55113 --- [http-nio-8080-exec-2] com.project.controller.CartController    : Index controller products request method
2022-12-13 21:41:33.272  INFO 55113 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 2 class path changes (0 additions, 0 deletions, 2 modifications)
2022-12-13 21:41:33.283  INFO 55113 --- [Thread-5] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2022-12-13 21:41:33.286  INFO 55113 --- [Thread-5] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2022-12-13 21:41:33.298  INFO 55113 --- [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-13 21:41:33.302  INFO 55113 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-12-13 21:41:33.330  INFO 55113 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-12-13 21:41:33.439  INFO 55113 --- [restartedMain] com.project.MycapstoneApplication        : Starting MycapstoneApplication using Java 11.0.17 on MacBook-Air.lan with PID 55113 (/Users/therealdee_k/IdeaProjects/mycapstone/target/classes started by therealdee_k in /Users/therealdee_k/IdeaProjects/mycapstone)
2022-12-13 21:41:33.439  INFO 55113 --- [restartedMain] com.project.MycapstoneApplication        : No active profile set, falling back to 1 default profile: "default"
2022-12-13 21:41:33.538  INFO 55113 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-13 21:41:33.547  INFO 55113 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 9 ms. Found 5 JPA repository interfaces.
2022-12-13 21:41:33.613  INFO 55113 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-12-13 21:41:33.614  INFO 55113 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-12-13 21:41:33.614  INFO 55113 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2022-12-13 21:41:33.682  INFO 55113 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-12-13 21:41:33.683  INFO 55113 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-12-13 21:41:33.683  INFO 55113 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 243 ms
2022-12-13 21:41:33.716  INFO 55113 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-13 21:41:33.719  INFO 55113 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2022-12-13 21:41:33.740  INFO 55113 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2022-12-13 21:41:33.740  INFO 55113 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2022-12-13 21:41:33.807  INFO 55113 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-13 21:41:33.807  INFO 55113 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-13 21:41:33.823  WARN 55113 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-13 21:41:33.984  INFO 55113 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@31e9702e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@28a0f5f1, org.springframework.security.web.context.SecurityContextPersistenceFilter@79322f82, org.springframework.security.web.header.HeaderWriterFilter@7285a3, org.springframework.security.web.authentication.logout.LogoutFilter@1cf256ab, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5436c379, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6d3fbc91, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@79f47308, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@144043e1, org.springframework.security.web.session.SessionManagementFilter@566b68c2, org.springframework.security.web.access.ExceptionTranslationFilter@14301520, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@21e3b7eb]
2022-12-13 21:41:34.018  INFO 55113 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-12-13 21:41:34.061  INFO 55113 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-12-13 21:41:34.070  INFO 55113 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-12-13 21:41:34.078  INFO 55113 --- [restartedMain] com.project.MycapstoneApplication        : Started MycapstoneApplication in 0.667 seconds (JVM running for 55.682)
2022-12-13 21:41:34.081  INFO 55113 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-12-13 21:41:50.426  INFO 55113 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-13 21:41:50.441  INFO 55113 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-12-13 21:41:50.450  INFO 55113 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2022-12-13 21:42:06.259  INFO 55113 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-13 21:42:06.263  INFO 55113 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2022-12-13 21:42:06.287  INFO 55113 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
